0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.5.2
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\CBS\ConnectCBS\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\ihebc\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\ihebc\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 9ms
17 timing npm:load:configload Completed in 9ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install expo-device@~5.9.4
22 verbose argv "install" "expo-device@~5.9.4"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:C:\CBS\ConnectCBS\clean\_logs\2024-04-18T08_10_02_335Z-
26 verbose logfile C:\CBS\ConnectCBS\clean\_logs\2024-04-18T08_10_02_335Z-debug-0.log
27 timing npm:load:logFile Completed in 4ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 37ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile start cleaning logs, removing 1 files
33 silly logfile done cleaning log files
34 timing idealTree:init Completed in 495ms
35 timing idealTree:userRequests Completed in 2ms
36 silly idealTree buildDeps
37 silly fetch manifest expo-device@~5.9.4
38 timing arborist:ctor Completed in 0ms
39 http fetch GET 200 https://registry.npmjs.org/expo-device 386ms (cache miss)
40 silly placeDep ROOT expo-device@5.9.4 REPLACE for: bebecbs@1.0.0 want: ~5.9.4
41 timing idealTree:#root Completed in 403ms
42 timing idealTree:node_modules/expo-device Completed in 0ms
43 timing idealTree:buildDeps Completed in 404ms
44 timing idealTree:fixDepFlags Completed in 10ms
45 timing idealTree Completed in 925ms
46 timing reify:loadTrees Completed in 927ms
47 timing reify:diffTrees Completed in 32ms
48 silly reify mark retired [ 'C:\\CBS\\ConnectCBS\\node_modules\\expo-device' ]
49 silly reify moves {
49 silly reify   'C:\\CBS\\ConnectCBS\\node_modules\\expo-device': 'C:\\CBS\\ConnectCBS\\node_modules\\.expo-device-mbkkFTEz'
53 silly audit   '@babel/plugin-proposal-async-generator-functions': [ '7.20.7' ],
53 silly audit   '@babel/plugin-proposal-class-properties': [ '7.18.6' ],
53 silly audit   '@babel/plugin-proposal-decorators': [ '7.24.1' ],
53 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.24.1' ],
53 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.18.6' ],
53 silly audit   '@babel/plugin-proposal-numeric-separator': [ '7.18.6' ],
53 silly audit   '@babel/plugin-proposal-object-rest-spread': [ '7.20.7' ],
53 silly audit   '@babel/plugin-proposal-optional-catch-binding': [ '7.18.6' ],
53 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.21.0' ],
53 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
53 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
53 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
53 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
53 silly audit   '@babel/plugin-syntax-decorators': [ '7.24.1' ],
53 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
53 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.24.1' ],
53 silly audit   '@babel/plugin-syntax-export-namespace-from': [ '7.8.3' ],
53 silly audit   '@babel/plugin-syntax-flow': [ '7.24.1' ],
53 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.24.1' ],
53 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.24.1' ],
53 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
53 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
53 silly audit   '@babel/plugin-syntax-jsx': [ '7.24.1' ],
53 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
53 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
53 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
53 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
53 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
53 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
53 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
53 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
53 silly audit   '@babel/plugin-syntax-typescript': [ '7.24.1' ],
53 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
53 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.24.3' ],
53 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-block-scoping': [ '7.24.4' ],
53 silly audit   '@babel/plugin-transform-class-properties': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-class-static-block': [ '7.24.4' ],
53 silly audit   '@babel/plugin-transform-classes': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-computed-properties': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-destructuring': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-for-of': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-function-name': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-json-strings': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-literals': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-modules-amd': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-modules-umd': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.22.5' ],
53 silly audit   '@babel/plugin-transform-new-target': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-object-assign': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-object-super': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-parameters': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-private-methods': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-property-literals': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-react-display-name': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-react-jsx': [ '7.23.4' ],
53 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.22.5' ],
53 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-regenerator': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-reserved-words': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-runtime': [ '7.24.3' ],
53 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-spread': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-template-literals': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-typescript': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.24.1' ],
53 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.24.1' ],
53 silly audit   '@babel/preset-env': [ '7.24.4' ],
53 silly audit   '@babel/preset-flow': [ '7.24.1' ],
53 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
53 silly audit   '@babel/preset-react': [ '7.24.1' ],
53 silly audit   '@babel/preset-typescript': [ '7.24.1' ],
53 silly audit   '@babel/register': [ '7.23.7' ],
53 silly audit   '@babel/regjsgen': [ '0.8.0' ],
53 silly audit   '@babel/runtime': [ '7.24.1' ],
53 silly audit   '@babel/template': [ '7.24.0' ],
53 silly audit   '@babel/traverse': [ '7.24.1' ],
53 silly audit   '@babel/types': [ '7.24.0' ],
53 silly audit   '@callstack/react-theme-provider': [ '3.0.9' ],
53 silly audit   deepmerge: [ '3.3.0', '4.3.1' ],
53 silly audit   '@egjs/hammerjs': [ '2.0.17' ],
53 silly audit   '@expo/bunyan': [ '4.0.0' ],
53 silly audit   '@expo/cli': [ '0.17.10' ],
53 silly audit   'ansi-styles': [ '4.3.0', '3.2.1', '5.2.0' ],
53 silly audit   chalk: [ '4.1.2', '2.4.2' ],
53 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
53 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
53 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
53 silly audit   'lru-cache': [ '6.0.0', '5.1.1' ],
53 silly audit   semver: [ '7.6.0', '7.5.3', '7.3.2', '5.7.2', '6.3.1' ],
53 silly audit   'supports-color': [ '7.2.0', '8.1.1', '5.5.0' ],
53 silly audit   yallist: [ '4.0.0', '3.1.1' ],
53 silly audit   '@expo/code-signing-certificates': [ '0.0.5' ],
53 silly audit   '@expo/config': [ '8.5.6' ],
53 silly audit   '@expo/config-plugins': [ '7.9.1' ],
53 silly audit   glob: [ '7.1.6', '7.2.3', '6.0.4', '7.0.6' ],
53 silly audit   '@expo/config-types': [ '50.0.1' ],
53 silly audit   '@expo/devcert': [ '1.1.0' ],
53 silly audit   debug: [ '3.2.7', '2.6.9', '4.3.4' ],
53 silly audit   '@expo/env': [ '0.2.3' ],
53 silly audit   '@expo/fingerprint': [ '0.6.1' ],
53 silly audit   '@expo/image-utils': [ '0.4.1' ],
53 silly audit   'crypto-random-string': [ '1.0.0', '2.0.0' ],
53 silly audit   'fs-extra': [ '9.0.0', '9.1.0', '8.1.0' ],
53 silly audit   jsonfile: [ '6.1.0', '4.0.0' ],
53 silly audit   universalify: [ '2.0.1', '1.0.0', '0.1.2' ],
53 silly audit   'temp-dir': [ '1.0.0', '2.0.0' ],
53 silly audit   tempy: [ '0.3.0', '0.7.1' ],
53 silly audit   'type-fest': [ '0.3.1', '0.7.1', '0.16.0', '0.21.3' ],
53 silly audit   'unique-string': [ '1.0.0', '2.0.0' ],
53 silly audit   '@expo/json-file': [ '8.3.0' ],
53 silly audit   '@expo/metro-config': [ '0.17.7' ],
53 silly audit   '@expo/spawn-async': [ '1.7.2', '1.5.0' ],
53 silly audit   'cross-spawn': [ '7.0.3', '6.0.5' ],
53 silly audit   'path-key': [ '3.1.1', '2.0.1' ],
53 silly audit   'shebang-command': [ '2.0.0', '1.2.0' ],
53 silly audit   'shebang-regex': [ '3.0.0', '1.0.0' ],
53 silly audit   which: [ '2.0.2', '1.3.1' ],
53 silly audit   '@expo/osascript': [ '2.1.0' ],
53 silly audit   '@expo/package-manager': [ '1.4.2' ],
53 silly audit   'sudo-prompt': [ '9.1.1', '9.2.1', '8.2.5' ],
53 silly audit   '@expo/plist': [ '0.1.0' ],
53 silly audit   '@expo/prebuild-config': [ '6.8.1' ],
53 silly audit   '@expo/rudder-sdk-node': [ '1.1.1' ],
53 silly audit   '@expo/sdk-runtime-versions': [ '1.0.0' ],
53 silly audit   '@expo/vector-icons': [ '14.0.0' ],
53 silly audit   '@expo/xcpretty': [ '4.3.1' ],
53 silly audit   argparse: [ '2.0.1', '1.0.10' ],
53 silly audit   'js-yaml': [ '4.1.0', '3.14.1' ],
53 silly audit   '@fastify/busboy': [ '2.1.1' ],
53 silly audit   '@firebase/analytics': [ '0.10.1' ],
53 silly audit   '@firebase/analytics-compat': [ '0.2.7' ],
53 silly audit   '@firebase/analytics-types': [ '0.8.0' ],
53 silly audit   '@firebase/app': [ '0.9.29' ],
53 silly audit   '@firebase/app-check': [ '0.8.2' ],
53 silly audit   '@firebase/app-check-compat': [ '0.3.9' ],
53 silly audit   '@firebase/app-check-interop-types': [ '0.3.0' ],
53 silly audit   '@firebase/app-check-types': [ '0.5.0' ],
53 silly audit   '@firebase/app-compat': [ '0.2.29' ],
53 silly audit   '@firebase/app-types': [ '0.9.0' ],
53 silly audit   '@firebase/auth': [ '1.6.2' ],
53 silly audit   '@firebase/auth-compat': [ '0.5.4' ],
53 silly audit   '@firebase/auth-interop-types': [ '0.2.1' ],
53 silly audit   '@firebase/auth-types': [ '0.12.0' ],
53 silly audit   '@firebase/component': [ '0.6.5' ],
53 silly audit   '@firebase/database': [ '1.0.3' ],
53 silly audit   '@firebase/database-compat': [ '1.0.3' ],
53 silly audit   '@firebase/database-types': [ '1.0.1' ],
53 silly audit   '@firebase/firestore': [ '4.5.0' ],
53 silly audit   '@firebase/firestore-compat': [ '0.3.27' ],
53 silly audit   '@firebase/firestore-types': [ '3.0.0' ],
53 silly audit   '@firebase/functions': [ '0.11.2' ],
53 silly audit   '@firebase/functions-compat': [ '0.3.8' ],
53 silly audit   '@firebase/functions-types': [ '0.6.0' ],
53 silly audit   '@firebase/installations': [ '0.6.5' ],
53 silly audit   '@firebase/installations-compat': [ '0.2.5' ],
53 silly audit   '@firebase/installations-types': [ '0.5.0' ],
53 silly audit   '@firebase/logger': [ '0.4.0' ],
53 silly audit   '@firebase/messaging': [ '0.12.6' ],
53 silly audit   '@firebase/messaging-compat': [ '0.2.6' ],
53 silly audit   '@firebase/messaging-interop-types': [ '0.2.0' ],
53 silly audit   '@firebase/performance': [ '0.6.5' ],
53 silly audit   '@firebase/performance-compat': [ '0.2.5' ],
53 silly audit   '@firebase/performance-types': [ '0.2.0' ],
53 silly audit   '@firebase/remote-config': [ '0.4.5' ],
53 silly audit   '@firebase/remote-config-compat': [ '0.2.5' ],
53 silly audit   '@firebase/remote-config-types': [ '0.3.0' ],
53 silly audit   '@firebase/storage': [ '0.12.2' ],
53 silly audit   '@firebase/storage-compat': [ '0.3.5' ],
53 silly audit   '@firebase/storage-types': [ '0.8.0' ],
53 silly audit   '@firebase/util': [ '1.9.4' ],
53 silly audit   '@firebase/webchannel-wrapper': [ '0.10.5' ],
53 silly audit   '@fortawesome/fontawesome-common-types': [ '6.5.1' ],
53 silly audit   '@fortawesome/fontawesome-svg-core': [ '6.5.1' ],
53 silly audit   '@fortawesome/free-solid-svg-icons': [ '6.5.1' ],
53 silly audit   '@gar/promisify': [ '1.1.3' ],
53 silly audit   '@graphql-typed-document-node/core': [ '3.2.0' ],
53 silly audit   '@grpc/grpc-js': [ '1.9.14' ],
53 silly audit   '@grpc/proto-loader': [ '0.7.11' ],
53 silly audit   '@hapi/hoek': [ '9.3.0' ],
53 silly audit   '@hapi/topo': [ '5.1.0' ],
53 silly audit   '@ide/backoff': [ '1.0.0' ],
53 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
53 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
53 silly audit   '@jest/environment': [ '29.7.0' ],
53 silly audit   '@jest/fake-timers': [ '29.7.0' ],
53 silly audit   '@jest/schemas': [ '29.6.3' ],
53 silly audit   '@jest/types': [ '29.6.3', '26.6.2' ],
53 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
53 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
53 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
53 silly audit   '@jridgewell/source-map': [ '0.3.6' ],
53 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.15' ],
53 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
53 silly audit   '@jsamr/counter-style': [ '2.0.2' ],
53 silly audit   '@jsamr/react-native-li': [ '2.3.1' ],
53 silly audit   '@mindinventory/rn-top-navbar': [ '0.0.4' ],
53 silly audit   '@native-html/css-processor': [ '1.11.0' ],
53 silly audit   '@native-html/transient-render-engine': [ '11.2.3' ],
53 silly audit   'dom-serializer': [ '1.4.1' ],
53 silly audit   domhandler: [ '4.3.1' ],
53 silly audit   domutils: [ '2.8.0' ],
53 silly audit   entities: [ '2.2.0', '3.0.1' ],
53 silly audit   ramda: [ '0.27.2', '0.29.1' ],
53 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
53 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
53 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
53 silly audit   '@npmcli/fs': [ '1.1.1' ],
53 silly audit   '@npmcli/move-file': [ '1.1.2' ],
53 silly audit   mkdirp: [ '1.0.4', '0.5.6' ],
53 silly audit   rimraf: [ '3.0.2', '2.4.5', '2.7.1', '2.6.3' ],
53 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
53 silly audit   '@protobufjs/base64': [ '1.1.2' ],
53 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
53 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
53 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
53 silly audit   '@protobufjs/float': [ '1.0.2' ],
53 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
53 silly audit   '@protobufjs/path': [ '1.1.2' ],
53 silly audit   '@protobufjs/pool': [ '1.1.0' ],
53 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
53 silly audit   '@react-native-community/checkbox': [ '0.5.17' ],
53 silly audit   '@react-native-community/cli': [ '12.3.6' ],
53 silly audit   '@react-native-community/cli-clean': [ '12.3.6' ],
53 silly audit   execa: [ '5.1.1', '1.0.0' ],
53 silly audit   'get-stream': [ '6.0.1', '4.1.0' ],
53 silly audit   'is-stream': [ '2.0.1', '1.1.0' ],
53 silly audit   'mimic-fn': [ '2.1.0', '1.2.0' ],
53 silly audit   'npm-run-path': [ '4.0.1', '2.0.2' ],
53 silly audit   onetime: [ '5.1.2', '2.0.1' ],
53 silly audit   '@react-native-community/cli-config': [ '12.3.6' ],
53 silly audit   '@react-native-community/cli-debugger-ui': [ '12.3.6' ],
53 silly audit   '@react-native-community/cli-doctor': [ '12.3.6' ],
53 silly audit   'cli-cursor': [ '3.1.0', '2.1.0' ],
53 silly audit   'log-symbols': [ '4.1.0', '2.2.0' ],
53 silly audit   ora: [ '5.4.1', '3.4.0' ],
53 silly audit   'strip-ansi': [ '6.0.1', '5.2.0' ],
53 silly audit   'restore-cursor': [ '3.1.0', '2.0.0' ],
53 silly audit   '@react-native-community/cli-hermes': [ '12.3.6' ],
53 silly audit   '@react-native-community/cli-platform-android': [ '12.3.6' ],
53 silly audit   '@react-native-community/cli-platform-ios': [ '12.3.6' ],
53 silly audit   '@react-native-community/cli-plugin-metro': [ '12.3.6' ],
53 silly audit   '@react-native-community/cli-server-api': [ '12.3.6' ],
53 silly audit   ws: [ '7.5.9', '6.2.2', '8.16.0' ],
53 silly audit   '@react-native-community/cli-tools': [ '12.3.6' ],
53 silly audit   'is-wsl': [ '1.1.0', '2.2.0' ],
53 silly audit   open: [ '6.4.0', '7.4.2', '8.4.2' ],
53 silly audit   '@react-native-community/cli-types': [ '12.3.6' ],
53 silly audit   commander: [ '9.5.0', '7.2.0', '4.1.1', '2.20.3' ],
53 silly audit   'find-up': [ '4.1.0', '5.0.0', '3.0.0' ],
53 silly audit   'locate-path': [ '5.0.0', '6.0.0', '3.0.0' ],
53 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
53 silly audit   'p-locate': [ '4.1.0', '5.0.0', '3.0.0' ],
53 silly audit   '@react-native-community/progress-bar-android': [ '1.0.5' ],
53 silly audit   '@react-native-community/slider': [ '4.4.2' ],
53 silly audit   '@react-native-picker/picker': [ '2.6.1' ],
53 silly audit   '@react-native/assets-registry': [ '0.73.1' ],
53 silly audit   '@react-native/babel-plugin-codegen': [ '0.73.4' ],
53 silly audit   '@react-native/babel-preset': [ '0.73.21' ],
53 silly audit   '@react-native/codegen': [ '0.73.3' ],
53 silly audit   'flow-parser': [ '0.206.0', '0.232.0' ],
53 silly audit   '@react-native/community-cli-plugin': [ '0.73.17' ],
53 silly audit   '@react-native/debugger-frontend': [ '0.73.3' ],
53 silly audit   '@react-native/dev-middleware': [ '0.73.8' ],
53 silly audit   ms: [ '2.0.0', '2.1.2', '2.1.3' ],
53 silly audit   '@react-native/gradle-plugin': [ '0.73.4' ],
53 silly audit   '@react-native/js-polyfills': [ '0.73.1' ],
53 silly audit   '@react-native/metro-babel-transformer': [ '0.73.15' ],
53 silly audit   'hermes-estree': [ '0.15.0', '0.20.1' ],
53 silly audit   'hermes-parser': [ '0.15.0', '0.20.1' ],
