0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.6.0
2 info using node@v20.12.2
3 silly config:load:file:C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:C:\CBS\ConnectCBS\.npmrc
5 silly config:load:file:C:\Users\ihebc\.npmrc
6 silly config:load:file:C:\Users\ihebc\AppData\Roaming\npm\etc\npmrc
7 verbose title npm uninstall react-native-youtube
8 verbose argv "uninstall" "react-native-youtube"
9 verbose logfile logs-max:10 dir:C:\CBS\ConnectCBS\clean\_logs\2024-05-20T11_58_28_139Z-
10 verbose logfile C:\CBS\ConnectCBS\clean\_logs\2024-05-20T11_58_28_139Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify mark retired [ 'C:\\CBS\\ConnectCBS\\node_modules\\react-native-youtube' ]
15 silly reify moves {
15 silly reify   'C:\\CBS\\ConnectCBS\\node_modules\\react-native-youtube': 'C:\\CBS\\ConnectCBS\\node_modules\\.react-native-youtube-noBfXdt7'
16 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
16 silly audit   '@babel/plugin-syntax-decorators': [ '7.24.1' ],
16 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.24.1' ],
16 silly audit   '@babel/plugin-syntax-export-namespace-from': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-flow': [ '7.24.1' ],
16 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.24.1' ],
16 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.24.1' ],
16 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
16 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-jsx': [ '7.24.1' ],
16 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
16 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
16 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
16 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
16 silly audit   '@babel/plugin-syntax-typescript': [ '7.24.1' ],
16 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
16 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.24.3' ],
16 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-block-scoping': [ '7.24.4' ],
16 silly audit   '@babel/plugin-transform-class-properties': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-class-static-block': [ '7.24.4' ],
16 silly audit   '@babel/plugin-transform-classes': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-computed-properties': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-destructuring': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-for-of': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-function-name': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-json-strings': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-literals': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-modules-amd': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-modules-umd': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-new-target': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-object-assign': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-object-super': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-parameters': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-private-methods': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-property-literals': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-react-display-name': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-react-jsx': [ '7.23.4' ],
16 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-regenerator': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-reserved-words': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-runtime': [ '7.24.3' ],
16 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-spread': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-template-literals': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-typescript': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.24.1' ],
16 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.24.1' ],
16 silly audit   '@babel/preset-env': [ '7.24.4' ],
16 silly audit   '@babel/preset-flow': [ '7.24.1' ],
16 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
16 silly audit   '@babel/preset-react': [ '7.24.1' ],
16 silly audit   '@babel/preset-typescript': [ '7.24.1' ],
16 silly audit   '@babel/register': [ '7.23.7' ],
16 silly audit   '@babel/regjsgen': [ '0.8.0' ],
16 silly audit   '@babel/runtime': [ '7.24.1' ],
16 silly audit   '@babel/template': [ '7.24.0' ],
16 silly audit   '@babel/traverse': [ '7.24.1' ],
16 silly audit   '@babel/types': [ '7.24.0' ],
16 silly audit   '@callstack/react-theme-provider': [ '3.0.9' ],
16 silly audit   deepmerge: [ '3.3.0', '4.3.1' ],
16 silly audit   '@egjs/hammerjs': [ '2.0.17' ],
16 silly audit   '@expo/bunyan': [ '4.0.0' ],
16 silly audit   '@expo/cli': [ '0.17.10' ],
16 silly audit   'ansi-styles': [ '4.3.0', '6.2.1', '3.2.1', '5.2.0' ],
16 silly audit   chalk: [ '4.1.2', '2.4.2' ],
16 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
16 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
16 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
16 silly audit   semver: [ '7.6.2', '7.5.3', '7.3.2', '5.7.2', '6.3.1' ],
16 silly audit   'supports-color': [ '7.2.0', '8.1.1', '5.5.0' ],
16 silly audit   '@expo/code-signing-certificates': [ '0.0.5' ],
16 silly audit   '@expo/config': [ '8.5.6' ],
16 silly audit   '@expo/config-plugins': [ '7.9.1' ],
16 silly audit   glob: [ '7.1.6', '7.2.3', '6.0.4', '10.3.15', '7.0.6' ],
16 silly audit   '@expo/config-types': [ '50.0.1' ],
16 silly audit   'lru-cache': [ '6.0.0', '5.1.1', '10.2.2' ],
16 silly audit   yallist: [ '4.0.0', '3.1.1' ],
16 silly audit   '@expo/devcert': [ '1.1.0' ],
16 silly audit   debug: [ '3.2.7', '2.6.9', '4.3.4' ],
16 silly audit   '@expo/env': [ '0.2.3' ],
16 silly audit   '@expo/fingerprint': [ '0.6.1' ],
16 silly audit   '@expo/image-utils': [ '0.4.1' ],
16 silly audit   'crypto-random-string': [ '1.0.0', '2.0.0' ],
16 silly audit   'fs-extra': [ '9.0.0', '9.1.0', '8.1.0' ],
16 silly audit   jsonfile: [ '6.1.0', '4.0.0' ],
16 silly audit   universalify: [ '2.0.1', '1.0.0', '0.1.2' ],
16 silly audit   'temp-dir': [ '1.0.0', '2.0.0' ],
16 silly audit   tempy: [ '0.3.0', '0.7.1' ],
16 silly audit   'type-fest': [ '0.3.1', '0.7.1', '0.16.0', '0.21.3' ],
16 silly audit   'unique-string': [ '1.0.0', '2.0.0' ],
16 silly audit   '@expo/json-file': [ '8.3.0' ],
16 silly audit   '@expo/metro-config': [ '0.17.7' ],
16 silly audit   '@expo/spawn-async': [ '1.7.2', '1.5.0' ],
16 silly audit   'cross-spawn': [ '7.0.3', '6.0.5' ],
16 silly audit   'path-key': [ '3.1.1', '2.0.1' ],
16 silly audit   'shebang-command': [ '2.0.0', '1.2.0' ],
16 silly audit   'shebang-regex': [ '3.0.0', '1.0.0' ],
16 silly audit   which: [ '2.0.2', '1.3.1' ],
16 silly audit   '@expo/osascript': [ '2.1.0' ],
16 silly audit   '@expo/package-manager': [ '1.4.2' ],
16 silly audit   'sudo-prompt': [ '9.1.1', '9.2.1', '8.2.5' ],
16 silly audit   '@expo/plist': [ '0.1.0' ],
16 silly audit   '@expo/prebuild-config': [ '6.8.1' ],
16 silly audit   '@expo/rudder-sdk-node': [ '1.1.1' ],
16 silly audit   '@expo/sdk-runtime-versions': [ '1.0.0' ],
16 silly audit   '@expo/vector-icons': [ '14.0.0' ],
16 silly audit   '@expo/xcpretty': [ '4.3.1' ],
16 silly audit   argparse: [ '2.0.1', '1.0.10' ],
16 silly audit   'js-yaml': [ '4.1.0', '3.14.1' ],
16 silly audit   '@fastify/busboy': [ '2.1.1' ],
16 silly audit   '@firebase/analytics': [ '0.10.1' ],
16 silly audit   '@firebase/analytics-compat': [ '0.2.7' ],
16 silly audit   '@firebase/analytics-types': [ '0.8.0' ],
16 silly audit   '@firebase/app': [ '0.9.29' ],
16 silly audit   '@firebase/app-check': [ '0.8.2' ],
16 silly audit   '@firebase/app-check-compat': [ '0.3.9' ],
16 silly audit   '@firebase/app-check-interop-types': [ '0.3.0' ],
16 silly audit   '@firebase/app-check-types': [ '0.5.0' ],
16 silly audit   '@firebase/app-compat': [ '0.2.29' ],
16 silly audit   '@firebase/app-types': [ '0.9.0' ],
16 silly audit   '@firebase/auth': [ '1.6.2' ],
16 silly audit   '@firebase/auth-compat': [ '0.5.4' ],
16 silly audit   '@firebase/auth-interop-types': [ '0.2.1' ],
16 silly audit   '@firebase/auth-types': [ '0.12.0' ],
16 silly audit   '@firebase/component': [ '0.6.5' ],
16 silly audit   '@firebase/database': [ '1.0.3' ],
16 silly audit   '@firebase/database-compat': [ '1.0.3' ],
16 silly audit   '@firebase/database-types': [ '1.0.1' ],
16 silly audit   '@firebase/firestore': [ '4.5.0' ],
16 silly audit   '@firebase/firestore-compat': [ '0.3.27' ],
16 silly audit   '@firebase/firestore-types': [ '3.0.0' ],
16 silly audit   '@firebase/functions': [ '0.11.2' ],
16 silly audit   '@firebase/functions-compat': [ '0.3.8' ],
16 silly audit   '@firebase/functions-types': [ '0.6.0' ],
16 silly audit   '@firebase/installations': [ '0.6.5' ],
16 silly audit   '@firebase/installations-compat': [ '0.2.5' ],
16 silly audit   '@firebase/installations-types': [ '0.5.0' ],
16 silly audit   '@firebase/logger': [ '0.4.0' ],
16 silly audit   '@firebase/messaging': [ '0.12.6' ],
16 silly audit   '@firebase/messaging-compat': [ '0.2.6' ],
16 silly audit   '@firebase/messaging-interop-types': [ '0.2.0' ],
16 silly audit   '@firebase/performance': [ '0.6.5' ],
16 silly audit   '@firebase/performance-compat': [ '0.2.5' ],
16 silly audit   '@firebase/performance-types': [ '0.2.0' ],
16 silly audit   '@firebase/remote-config': [ '0.4.5' ],
16 silly audit   '@firebase/remote-config-compat': [ '0.2.5' ],
16 silly audit   '@firebase/remote-config-types': [ '0.3.0' ],
16 silly audit   '@firebase/storage': [ '0.12.2' ],
16 silly audit   '@firebase/storage-compat': [ '0.3.5' ],
16 silly audit   '@firebase/storage-types': [ '0.8.0' ],
16 silly audit   '@firebase/util': [ '1.9.4' ],
16 silly audit   '@firebase/webchannel-wrapper': [ '0.10.5' ],
16 silly audit   '@fortawesome/fontawesome-common-types': [ '6.5.1' ],
16 silly audit   '@fortawesome/fontawesome-svg-core': [ '6.5.1' ],
16 silly audit   '@fortawesome/free-solid-svg-icons': [ '6.5.1' ],
16 silly audit   '@gar/promisify': [ '1.1.3' ],
16 silly audit   '@graphql-typed-document-node/core': [ '3.2.0' ],
16 silly audit   '@grpc/grpc-js': [ '1.9.14' ],
16 silly audit   '@grpc/proto-loader': [ '0.7.11' ],
16 silly audit   '@hapi/hoek': [ '9.3.0' ],
16 silly audit   '@hapi/topo': [ '5.1.0' ],
16 silly audit   '@ide/backoff': [ '1.0.0' ],
16 silly audit   '@isaacs/cliui': [ '8.0.2' ],
16 silly audit   'ansi-regex': [ '6.0.1', '5.0.1', '4.1.1' ],
16 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
16 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
16 silly audit   'strip-ansi': [ '7.1.0', '6.0.1', '5.2.0' ],
16 silly audit   'wrap-ansi': [ '8.1.0', '6.2.0', '7.0.0' ],
16 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
16 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
16 silly audit   '@jest/environment': [ '29.7.0' ],
16 silly audit   '@jest/fake-timers': [ '29.7.0' ],
16 silly audit   '@jest/schemas': [ '29.6.3' ],
16 silly audit   '@jest/types': [ '29.6.3', '26.6.2' ],
16 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
16 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
16 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
16 silly audit   '@jridgewell/source-map': [ '0.3.6' ],
16 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.15' ],
16 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
16 silly audit   '@jsamr/counter-style': [ '2.0.2' ],
16 silly audit   '@jsamr/react-native-li': [ '2.3.1' ],
16 silly audit   '@mindinventory/rn-top-navbar': [ '0.0.4' ],
16 silly audit   '@native-html/css-processor': [ '1.11.0' ],
16 silly audit   '@native-html/transient-render-engine': [ '11.2.3' ],
16 silly audit   ramda: [ '0.27.2', '0.29.1' ],
16 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
16 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
16 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
16 silly audit   '@npmcli/fs': [ '1.1.1' ],
16 silly audit   '@npmcli/move-file': [ '1.1.2' ],
16 silly audit   mkdirp: [ '1.0.4', '0.5.6' ],
16 silly audit   rimraf: [ '3.0.2', '2.4.5', '2.6.3' ],
16 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
16 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
16 silly audit   '@protobufjs/base64': [ '1.1.2' ],
16 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
16 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
16 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
16 silly audit   '@protobufjs/float': [ '1.0.2' ],
16 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
16 silly audit   '@protobufjs/path': [ '1.1.2' ],
16 silly audit   '@protobufjs/pool': [ '1.1.0' ],
16 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
16 silly audit   '@react-native-async-storage/async-storage': [ '1.23.1' ],
16 silly audit   '@react-native-community/checkbox': [ '0.5.17' ],
16 silly audit   '@react-native-community/cli': [ '12.3.6' ],
16 silly audit   '@react-native-community/cli-clean': [ '12.3.6' ],
16 silly audit   execa: [ '5.1.1', '1.0.0' ],
16 silly audit   'get-stream': [ '6.0.1', '4.1.0' ],
16 silly audit   'is-stream': [ '2.0.1', '1.1.0' ],
16 silly audit   'mimic-fn': [ '2.1.0', '1.2.0' ],
16 silly audit   'npm-run-path': [ '4.0.1', '2.0.2' ],
16 silly audit   onetime: [ '5.1.2', '2.0.1' ],
16 silly audit   '@react-native-community/cli-config': [ '12.3.6' ],
16 silly audit   '@react-native-community/cli-debugger-ui': [ '12.3.6' ],
16 silly audit   '@react-native-community/cli-doctor': [ '12.3.6' ],
16 silly audit   'cli-cursor': [ '3.1.0', '2.1.0' ],
16 silly audit   'log-symbols': [ '4.1.0', '2.2.0' ],
16 silly audit   ora: [ '5.4.1', '3.4.0' ],
16 silly audit   'restore-cursor': [ '3.1.0', '2.0.0' ],
16 silly audit   '@react-native-community/cli-hermes': [ '12.3.6' ],
16 silly audit   '@react-native-community/cli-platform-android': [ '12.3.6' ],
16 silly audit   '@react-native-community/cli-platform-ios': [ '12.3.6' ],
16 silly audit   '@react-native-community/cli-plugin-metro': [ '12.3.6' ],
16 silly audit   '@react-native-community/cli-server-api': [ '12.3.6' ],
16 silly audit   ws: [ '7.5.9', '6.2.2', '8.17.0' ],
16 silly audit   '@react-native-community/cli-tools': [ '12.3.6' ],
16 silly audit   'is-wsl': [ '1.1.0', '2.2.0' ],
16 silly audit   open: [ '6.4.0', '7.4.2', '8.4.2' ],
16 silly audit   '@react-native-community/cli-types': [ '12.3.6' ],
16 silly audit   commander: [ '9.5.0', '7.2.0', '4.1.1', '2.20.3' ],
16 silly audit   'find-up': [ '4.1.0', '5.0.0', '3.0.0' ],
16 silly audit   'locate-path': [ '5.0.0', '6.0.0', '3.0.0' ],
16 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
16 silly audit   'p-locate': [ '4.1.0', '5.0.0', '3.0.0' ],
16 silly audit   '@react-native-community/datetimepicker': [ '8.0.1' ],
16 silly audit   '@react-native-community/progress-bar-android': [ '1.0.5' ],
16 silly audit   '@react-native-community/slider': [ '4.4.2' ],
16 silly audit   '@react-native-picker/picker': [ '2.6.1' ],
16 silly audit   '@react-native/assets-registry': [ '0.73.1' ],
16 silly audit   '@react-native/babel-plugin-codegen': [ '0.73.4' ],
16 silly audit   '@react-native/babel-preset': [ '0.73.21' ],
16 silly audit   '@react-native/codegen': [ '0.73.3' ],
16 silly audit   '@react-native/community-cli-plugin': [ '0.73.17' ],
16 silly audit   '@react-native/debugger-frontend': [ '0.73.3' ],
16 silly audit   '@react-native/dev-middleware': [ '0.73.8' ],
16 silly audit   ms: [ '2.0.0', '2.1.2', '2.1.3' ],
16 silly audit   '@react-native/gradle-plugin': [ '0.73.4' ],
16 silly audit   '@react-native/js-polyfills': [ '0.73.1' ],
16 silly audit   '@react-native/metro-babel-transformer': [ '0.73.15' ],
16 silly audit   'hermes-estree': [ '0.15.0', '0.20.1' ],
16 silly audit   'hermes-parser': [ '0.15.0', '0.20.1' ],
16 silly audit   '@react-native/normalize-color': [ '2.1.0' ],
16 silly audit   '@react-native/normalize-colors': [ '0.73.2' ],
16 silly audit   '@react-native/virtualized-lists': [ '0.73.4' ],
16 silly audit   '@react-navigation/bottom-tabs': [ '6.5.20' ],
16 silly audit   '@react-navigation/core': [ '6.4.16' ],
16 silly audit   '@react-navigation/drawer': [ '6.6.15' ],
16 silly audit   '@react-navigation/elements': [ '1.3.30' ],
16 silly audit   '@react-navigation/native': [ '6.1.17' ],
16 silly audit   '@react-navigation/routers': [ '6.1.9' ],
16 silly audit   '@react-navigation/stack': [ '6.3.29' ],
16 silly audit   '@segment/loosely-validate-event': [ '2.0.0' ],
16 silly audit   '@sideway/address': [ '4.1.5' ],
16 silly audit   '@sideway/formula': [ '3.0.1' ],
16 silly audit   '@sideway/pinpoint': [ '2.0.0' ],
16 silly audit   '@sinclair/typebox': [ '0.27.8' ],
16 silly audit   '@sinonjs/commons': [ '3.0.1' ],
16 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
16 silly audit   '@types/hammerjs': [ '2.0.45' ],
16 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
16 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
16 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
16 silly audit   '@types/node': [ '20.11.30' ],
16 silly audit   '@types/prop-types': [ '15.7.12' ],
16 silly audit   '@types/ramda': [ '0.27.66' ],
16 silly audit   '@types/react': [ '18.2.72' ],
16 silly audit   '@types/react-addons-shallow-compare': [ '0.14.25' ],
16 silly audit   '@types/stack-utils': [ '2.0.3' ],
16 silly audit   '@types/urijs': [ '1.19.25' ],
16 silly audit   '@types/yargs': [ '17.0.32', '15.0.19' ],
16 silly audit   '@types/yargs-parser': [ '21.0.3' ],
16 silly audit   '@urql/core': [ '2.3.6' ],
16 silly audit   '@urql/exchange-retry': [ '0.3.0' ],
16 silly audit   '@xmldom/xmldom': [ '0.7.13', '0.8.10' ],
16 silly audit   'abort-controller': [ '3.0.0' ],
16 silly audit   accepts: [ '1.3.8' ],
16 silly audit   acorn: [ '8.11.3' ],
16 silly audit   'agent-base': [ '6.0.2' ],
16 silly audit   'aggregate-error': [ '3.1.0' ],
16 silly audit   anser: [ '1.4.10' ],
16 silly audit   'ansi-escapes': [ '4.3.2' ],
16 silly audit   'ansi-fragments': [ '0.2.1' ],
16 silly audit   'any-promise': [ '1.3.0' ],
16 silly audit   anymatch: [ '3.1.3' ],
16 silly audit   picomatch: [ '2.3.1', '3.0.1' ],
16 silly audit   appdirsjs: [ '1.2.7' ],
16 silly audit   'application-config-path': [ '0.1.1' ],
16 silly audit   arg: [ '5.0.2' ],
16 silly audit   'array-buffer-byte-length': [ '1.0.1' ],
16 silly audit   'array-union': [ '2.1.0' ],
